Tree_ID,Planting_Date,Location,Species,Initial_Height (cm),Survival_Status,Current_Height (cm),Monitoring_Date,Community_Engagement_Score,Soil_Quality,Biodiversity_Count,Costs_Per_Tree (USD),Total_Trees_Planted
TREE_127,2023-05-07,Area_3,Eucalyptus,41.32,Yes,101.4,2024-05-06,3,Moderate,46,16.34,86
TREE_128,2023-05-08,Area_5,Teak,31.17,No,65.37,2024-05-07,6,Moderate,29,18.69,190
TREE_129,2023-05-09,Area_1,Eucalyptus,48.55,Yes,95.37,2024-05-08,2,Moderate,17,25.48,185
TREE_130,2023-05-10,Area_1,Eucalyptus,40.1,Yes,103.04,2024-05-09,2,Moderate,10,22.04,182
TREE_131,2023-05-11,Area_5,Baobab,49.67,Yes,51.79,2024-05-10,9,Moderate,48,27.85,177
TREE_132,2023-05-12,Area_3,Eucalyptus,41.56,No,129.68,2024-05-11,7,Poor,13,18.87,176
TREE_133,2023-05-13,Area_3,Teak,50.45,No,101.4,2024-05-12,3,Moderate,49,22.14,50
TREE_134,2023-05-14,Area_1,Eucalyptus,40.22,Yes,101.4,2024-05-13,1,Good,40,22.63,84
TREE_135,2023-05-15,Area_3,Baobab,37.82,No,101.4,2024-05-14,8,Moderate,47,21.83,153
TREE_136,2023-05-16,Area_4,Baobab,44.88,Yes,79.42,2024-05-15,6,Poor,24,24.05,72
TREE_137,2023-05-17,Area_2,Teak,50.79,No,141.18,2024-05-16,7,Moderate,22,14.75,58
TREE_138,2023-05-18,Area_4,Mahogany,40.45,Yes,146.75,2024-05-17,9,Good,47,20.25,83
TREE_139,2023-05-19,Area_1,Mahogany,58.1,Yes,68.55,2024-05-18,5,Moderate,25,12.08,177
TREE_140,2023-05-20,Area_3,Eucalyptus,31.18,No,96.21,2024-05-19,1,Moderate,8,17.69,53
TREE_141,2023-05-21,Area_5,Acacia,42.54,Yes,50.12,2024-05-20,10,Poor,37,19.75,151
TREE_142,2023-05-22,Area_2,Eucalyptus,59.03,Yes,109.83,2024-05-21,7,Moderate,31,23.04,124
TREE_143,2023-05-23,Area_5,Teak,46.44,Yes,110.73,2024-05-22,5,Moderate,11,29.01,148
TREE_144,2023-05-24,Area_1,Teak,42.7,No,74.75,2024-05-23,3,Good,10,22.01,121
TREE_145,2023-05-25,Area_3,Teak,47.06,Yes,105.84,2024-05-24,9,Moderate,19,24.87,52
TREE_146,2023-05-26,Area_5,Teak,47.28,No,72.55,2024-05-25,1,Poor,22,20.13,191
TREE_147,2023-05-27,Area_5,Teak,51.95,Yes,66.08,2024-05-26,1,Poor,36,22.68,83
TREE_148,2023-05-28,Area_2,Baobab,33.83,Yes,101.4,2024-05-27,1,Poor,15,11.42,94
TREE_149,2023-05-29,Area_2,Mahogany,37.5,Yes,115.15,2024-05-28,3,Moderate,24,15.09,110
TREE_150,2023-05-30,Area_3,Teak,47.42,Yes,82.59,2024-05-29,6,Moderate,28,17.24,132
TREE_151,2023-05-31,Area_2,Acacia,56.01,Yes,109.03,2024-05-30,10,Moderate,19,19.45,172
TREE_152,2023-06-01,Area_5,Acacia,46.86,Yes,101.4,2024-05-31,3,Moderate,11,10.91,151
TREE_153,2023-06-02,Area_5,Acacia,37.16,Yes,101.4,2024-06-01,8,Moderate,25,12.8,65
TREE_154,2023-06-03,Area_1,Acacia,50.4,Yes,93.32,2024-06-02,10,Poor,46,15.54,115
TREE_155,2023-06-04,Area_5,Baobab,52.2,No,148.44,2024-06-03,2,Poor,30,29.43,194
TREE_156,2023-06-05,Area_3,Acacia,37.15,Yes,64.96,2024-06-04,9,Good,48,16.63,168
TREE_157,2023-06-06,Area_4,Teak,41.33,Yes,96.46,2024-06-05,3,Moderate,18,19.64,173
TREE_158,2023-06-07,Area_1,Eucalyptus,46.03,Yes,101.4,2024-06-06,5,Moderate,41,13.92,193
TREE_159,2023-06-08,Area_1,Acacia,44.9,Yes,118.05,2024-06-07,10,Good,25,22.22,151
TREE_160,2023-06-09,Area_3,Baobab,41.69,Yes,89.55,2024-06-08,8,Moderate,22,15.61,115
TREE_161,2023-06-10,Area_3,Baobab,38.93,Yes,147.47,2024-06-09,2,Good,9,14.14,62
TREE_162,2023-06-11,Area_2,Acacia,33.0,Yes,122.19,2024-06-10,6,Moderate,7,20.33,160
TREE_163,2023-06-12,Area_1,Eucalyptus,31.6,Yes,115.7,2024-06-11,5,Good,27,10.11,83
TREE_164,2023-06-13,Area_2,Acacia,58.76,Yes,101.4,2024-06-12,10,Poor,30,10.15,88
TREE_165,2023-06-14,Area_5,Baobab,55.41,Yes,101.4,2024-06-13,9,Poor,41,14.38,185
TREE_166,2023-06-15,Area_1,Mahogany,40.65,Yes,125.71,2024-06-14,5,Moderate,28,10.73,169
TREE_167,2023-06-16,Area_1,Teak,58.7,Yes,145.26,2024-06-15,2,Good,23,12.16,175
TREE_168,2023-06-17,Area_4,Baobab,50.3,Yes,140.78,2024-06-16,5,Good,29,16.78,104
TREE_169,2023-06-18,Area_1,Acacia,44.48,Yes,122.43,2024-06-17,4,Poor,25,26.05,76
TREE_170,2023-06-19,Area_5,Teak,44.79,Yes,124.92,2024-06-18,7,Moderate,16,21.44,167
TREE_171,2023-06-20,Area_2,Acacia,32.5,Yes,64.59,2024-06-19,6,Good,45,20.25,102
TREE_172,2023-06-21,Area_2,Acacia,32.75,No,101.4,2024-06-20,2,Moderate,37,15.87,88
TREE_173,2023-06-22,Area_4,Mahogany,48.07,Yes,60.28,2024-06-21,5,Good,8,28.64,114
TREE_174,2023-06-23,Area_5,Teak,46.61,Yes,107.09,2024-06-22,7,Good,46,17.94,194
TREE_175,2023-06-24,Area_2,Teak,36.38,No,51.84,2024-06-23,7,Moderate,11,11.74,62
TREE_176,2023-06-25,Area_3,Mahogany,58.39,No,98.24,2024-06-24,5,Moderate,26,22.34,70
TREE_177,2023-06-26,Area_5,Baobab,53.44,Yes,71.03,2024-06-25,9,Moderate,37,12.28,196
TREE_178,2023-06-27,Area_5,Acacia,33.4,Yes,84.6,2024-06-26,4,Moderate,21,16.9,102
TREE_179,2023-06-28,Area_4,Eucalyptus,57.93,No,127.58,2024-06-27,3,Good,28,20.15,68
TREE_180,2023-06-29,Area_2,Acacia,59.23,Yes,144.12,2024-06-28,4,Moderate,38,27.48,106
TREE_181,2023-06-30,Area_5,Acacia,59.88,Yes,57.24,2024-06-29,5,Good,32,19.87,74
TREE_182,2023-07-01,Area_2,Baobab,31.68,Yes,103.42,2024-06-30,6,Poor,47,24.05,80
TREE_183,2023-07-02,Area_3,Acacia,52.11,No,138.25,2024-07-01,3,Good,45,29.86,130
TREE_184,2023-07-03,Area_4,Mahogany,46.38,Yes,58.25,2024-07-02,2,Moderate,43,12.63,72
TREE_185,2023-07-04,Area_3,Mahogany,51.17,Yes,132.45,2024-07-03,4,Poor,26,15.49,81
TREE_186,2023-07-05,Area_4,Teak,59.06,No,85.78,2024-07-04,5,Poor,21,17.89,123
TREE_187,2023-07-06,Area_5,Eucalyptus,50.64,Yes,82.21,2024-07-05,4,Good,38,18.44,59
TREE_188,2023-07-07,Area_4,Acacia,55.11,Yes,147.75,2024-07-06,3,Moderate,10,18.22,103
TREE_189,2023-07-08,Area_1,Acacia,56.01,Yes,70.09,2024-07-07,8,Good,10,28.15,101
TREE_190,2023-07-09,Area_2,Baobab,55.15,No,119.32,2024-07-08,10,Poor,38,24.28,197
TREE_191,2023-07-10,Area_2,Mahogany,42.78,Yes,101.4,2024-07-09,4,Poor,5,22.16,163
TREE_192,2023-07-11,Area_1,Eucalyptus,36.68,Yes,132.14,2024-07-10,2,Moderate,14,16.19,63
TREE_193,2023-07-12,Area_3,Teak,41.9,Yes,54.12,2024-07-11,2,Moderate,25,26.48,159
TREE_194,2023-07-13,Area_1,Mahogany,56.76,Yes,117.04,2024-07-12,1,Moderate,9,29.1,102
TREE_195,2023-07-14,Area_5,Teak,34.4,Yes,145.15,2024-07-13,4,Good,6,26.42,128
TREE_196,2023-07-15,Area_5,Baobab,45.4,No,101.4,2024-07-14,10,Good,26,10.03,71
TREE_197,2023-07-16,Area_2,Baobab,37.0,Yes,62.42,2024-07-15,9,Good,6,22.73,79
TREE_198,2023-07-17,Area_5,Acacia,47.44,Yes,139.62,2024-07-16,7,Good,14,11.02,53
TREE_199,2023-07-18,Area_2,Eucalyptus,55.89,Yes,109.48,2024-07-17,10,Moderate,38,15.15,108
TREE_200,2023-07-19,Area_1,Teak,56.41,Yes,111.66,2024-07-18,7,Moderate,20,11.19,57
TREE_201,2023-07-20,Area_1,Mahogany,37.1,Yes,111.29,2024-07-19,7,Moderate,43,22.08,61
TREE_202,2023-07-21,Area_1,Baobab,57.23,Yes,101.4,2024-07-20,8,Good,26,23.73,168
TREE_203,2023-07-22,Area_2,Acacia,47.76,Yes,79.88,2024-07-21,1,Poor,16,12.29,83
TREE_204,2023-07-23,Area_1,Acacia,40.51,Yes,143.52,2024-07-22,10,Moderate,28,17.68,131
TREE_205,2023-07-24,Area_1,Teak,51.25,Yes,101.4,2024-07-23,10,Poor,44,19.12,147
TREE_206,2023-07-25,Area_3,Baobab,44.45,Yes,144.74,2024-07-24,8,Moderate,42,17.38,176
TREE_207,2023-07-26,Area_1,Eucalyptus,41.34,Yes,112.53,2024-07-25,4,Good,14,12.42,124
TREE_208,2023-07-27,Area_5,Baobab,51.15,Yes,128.34,2024-07-26,4,Good,39,18.38,154
TREE_209,2023-07-28,Area_2,Teak,37.46,Yes,101.4,2024-07-27,4,Moderate,36,25.02,98
TREE_210,2023-07-29,Area_3,Teak,39.91,Yes,111.23,2024-07-28,6,Good,11,11.42,128
TREE_211,2023-07-30,Area_4,Baobab,43.03,Yes,98.44,2024-07-29,7,Moderate,25,11.6,142
TREE_212,2023-07-31,Area_2,Teak,37.61,No,116.08,2024-07-30,6,Poor,24,17.1,67
TREE_213,2023-08-01,Area_5,Baobab,42.16,Yes,105.3,2024-07-31,1,Moderate,30,28.83,145
TREE_214,2023-08-02,Area_2,Mahogany,47.14,Yes,109.75,2024-08-01,8,Moderate,8,23.37,87
TREE_215,2023-08-03,Area_5,Baobab,52.23,Yes,128.38,2024-08-02,10,Poor,26,23.57,136
TREE_216,2023-08-04,Area_5,Baobab,53.02,No,98.09,2024-08-03,7,Good,19,17.24,137
TREE_217,2023-08-05,Area_4,Teak,54.68,Yes,54.08,2024-08-04,6,Moderate,44,21.87,99
TREE_218,2023-08-06,Area_2,Teak,52.33,Yes,66.4,2024-08-05,6,Good,25,10.2,57
TREE_219,2023-08-07,Area_4,Acacia,50.43,Yes,93.86,2024-08-06,5,Moderate,19,22.72,183
TREE_220,2023-08-08,Area_4,Acacia,37.13,Yes,122.48,2024-08-07,6,Poor,26,28.27,118
TREE_221,2023-08-09,Area_2,Mahogany,42.01,Yes,109.33,2024-08-08,9,Moderate,32,22.25,170
TREE_222,2023-08-10,Area_1,Acacia,44.33,Yes,115.03,2024-08-09,10,Poor,18,27.47,113
TREE_223,2023-08-11,Area_1,Baobab,32.49,Yes,97.93,2024-08-10,9,Moderate,31,24.48,188
TREE_224,2023-08-12,Area_4,Teak,45.85,Yes,111.57,2024-08-11,10,Good,45,12.41,170
TREE_225,2023-08-13,Area_3,Acacia,43.09,Yes,82.9,2024-08-12,8,Moderate,44,28.05,114
TREE_226,2023-08-14,Area_4,Acacia,54.06,Yes,101.4,2024-08-13,10,Moderate,32,11.33,156
TREE_227,2023-08-15,Area_4,Mahogany,59.34,Yes,97.02,2024-08-14,9,Poor,30,20.68,196
TREE_228,2023-08-16,Area_4,Mahogany,46.68,Yes,124.43,2024-08-15,10,Poor,6,12.84,186
TREE_229,2023-08-17,Area_1,Baobab,39.68,Yes,137.18,2024-08-16,8,Poor,29,10.23,149
TREE_230,2023-08-18,Area_1,Teak,31.3,Yes,101.4,2024-08-17,8,Moderate,7,18.44,131
TREE_231,2023-08-19,Area_1,Mahogany,57.74,Yes,93.37,2024-08-18,1,Poor,12,15.9,192
TREE_232,2023-08-20,Area_4,Acacia,57.57,Yes,54.37,2024-08-19,10,Moderate,48,19.72,100
TREE_233,2023-08-21,Area_3,Teak,37.59,Yes,66.17,2024-08-20,5,Moderate,37,21.54,190
TREE_234,2023-08-22,Area_1,Teak,50.86,Yes,52.09,2024-08-21,4,Moderate,46,10.87,132
TREE_235,2023-08-23,Area_2,Acacia,32.26,Yes,101.4,2024-08-22,2,Poor,39,12.46,161
TREE_236,2023-08-24,Area_2,Mahogany,34.99,Yes,115.33,2024-08-23,8,Moderate,10,21.17,105
TREE_237,2023-08-25,Area_2,Acacia,36.5,Yes,83.23,2024-08-24,3,Good,43,16.86,194
TREE_238,2023-08-26,Area_5,Teak,38.83,Yes,104.25,2024-08-25,4,Moderate,27,24.58,109
TREE_239,2023-08-27,Area_4,Eucalyptus,59.87,Yes,101.4,2024-08-26,7,Moderate,29,23.05,169
TREE_240,2023-08-28,Area_2,Eucalyptus,50.91,No,101.4,2024-08-27,10,Poor,47,26.91,187
TREE_241,2023-08-29,Area_4,Baobab,41.53,No,99.33,2024-08-28,9,Good,23,23.85,72
TREE_242,2023-08-30,Area_2,Acacia,52.11,Yes,101.4,2024-08-29,2,Moderate,9,18.6,198
TREE_243,2023-08-31,Area_3,Acacia,57.46,Yes,101.4,2024-08-30,3,Moderate,15,23.46,62
TREE_244,2023-09-01,Area_4,Baobab,58.76,Yes,58.15,2024-08-31,4,Good,16,15.51,150
